DOC_SHELL_ID	DOC_SHELL_NAME	DOC_SUBTYPE_ID	INSERTED_BY	INSERTED_DATE	UPDATED_BY	UPDATED_DATE	DATAWINDOW_OBJECT_NAME	DOC_SHELL_DISPLAY_NAME	RETENTION_PERIOD	SHELL_TYPE	INITIAL_STATUS	CURRENT_VERSION	PUBLISHED	PUBLISHED_DATE
399	Employer Annual Statement	96	DBO	9/2/2008 7:56	DBO	9/27/2014 15:28	Master_Emp_Annual_Stmt_New.jrxml	Employer Annual Statement		J	P	Y	Y	12/10/2011 17:42
372	Incomplete Address or Name Change Letter	81	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28		Incomplete Address or Name Change Letter		R	Q	Y	Y	12/10/2011 17:42
348	Confirmation of Employer Account Merge	89	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28		Confirmation of Employer Account Merge		R	Q	Y	Y	12/10/2011 17:42
357	Emp Contact Address Shell	94	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28		Emp Contact Address Shell		R	Q	Y	Y	12/10/2011 17:42
383	Notification of Employer Account Closed	87	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28		Notification of Employer Account Closed		R	Q	Y	Y	12/10/2011
382	Notice of Contributions Due	86	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28	Master_Notice_of_Ipers_Contributions_Due.jrxml	Notice of Contributions Due		J	Q	Y	Y	12/10/2011
361	Employer Compliance Review Confirmation Letters	92	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28		Employer Compliance Review Confirmation Letters		R	Q	Y	Y	12/10/2011 17:42
369	Granted Request for Extension	91	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28		Granted Request for Extension		R	Q	Y	Y	12/10/2011 17:42
368	Generate In-House Member ID Card	83	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28	inhouse_member_id_card.jrxml	Member ID Card		J	Q	N	N	
349	Confirmation of IPERS coverage termination	88	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28		Confirmation of IPERS coverage termination		R	Q	Y	Y	12/10/2011 17:42
356	EFT Authorization	91	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28		EFT Authorization		R	Q	Y	Y	12/10/2011 17:42
358	Emp Reporting Official Address Shell	94	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28		Emp Reporting Official Address Shell		R	Q	Y	Y	12/10/2011
375	Incomplete Wage Report Due Date Change Form	91	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28		Incomplete Wage Report Due Date Change Form		R	Q	Y	Y	12/10/2011 17:42
370	Incomp Election for Term of IPERS Coverage	88	DBO	5/8/2008 15:02	DBO	9/27/2014 15:28		Incomp Election for Term of IPERS Coverage		R	Q	Y	Y	12/10/2011 17:42
404	LETTERHEAD	96	efriedm	10/17/2008 15:03	DBO	9/27/2014 15:28		letterhead	365	R	Q	Y	Y	12/10/2011 17:42
