DOC_SHELL_ID,DOC_SHELL_NAME,DOC_SUBTYPE_ID,DATAWINDOW_OBJECT_NAME,DOC_SHELL_DISPLAY_NAME,SHELL_TYPE,INITIAL_STATUS,CURRENT_VERSION,PUBLISHED,HAS_DOCUMENTS
341,Address Confirmation-New Address,81,NA,Address Confirmation-New Address,R,Q,Y,Y,1
342,Address Shell,85,NA,Address Shell,R,Q,Y,Y,1
344,Approved Request for Waiver of Fee or Interest,91,NA,Approved Request for Waiver of Fee or Interest,R,Q,Y,Y,1
345,Beneficiary Acknowledgment Letter,80,NA,Beneficiary Acknowledgment Letter,R,Q,Y,Y,1
348,Confirmation of Employer Account Merge,89,NA,Confirmation of Employer Account Merge,R,Q,Y,Y,0
349,Confirmation of IPERS coverage termination,88,NA,Confirmation of IPERS coverage termination,R,Q,Y,Y,0
350,Deceased Member Request for Information Letter,84,NA,Deceased Member Request for Information Letter,R,Q,Y,Y,0
354,Denied Request for Waiver of Fee or Interest,91,NA,Denied Request for Waiver of Fee or Interest,R,Q,Y,Y,0
356,EFT Authorization,91,NA,EFT Authorization,R,Q,Y,Y,0
357,Emp Contact Address Shell,94,NA,Emp Contact Address Shell,R,Q,Y,Y,0
358,Emp Reporting Official Address Shell,94,NA,Emp Reporting Official Address Shell,R,Q,Y,Y,0
361,Employer Compliance Review Confirmation Letters,92,NA,Employer Compliance Review Confirmation Letters,R,Q,Y,Y,0
368,Generate In-House Member ID Card,83,inhouse_member_id_card.jrxml,Member ID Card,J,Q,N,N,1
369,Granted Request for Extension,91,NA,Granted Request for Extension,R,Q,Y,Y,0
370,Incomp Election for Term of IPERS Coverage,88,NA,Incomp Election for Term of IPERS Coverage,R,Q,Y,Y,0
372,Incomplete Address or Name Change Letter,81,NA,Incomplete Address or Name Change Letter,R,Q,Y,Y,0
375,Incomplete Wage Report Due Date Change Form,91,NA,Incomplete Wage Report Due Date Change Form,R,Q,Y,Y,0
