DOC_SHELL_ID,DOC_SHELL_NAME,DOC_SUBTYPE_ID,INSERTED_BY,UPDATED_BY,DATAWINDOW_OBJECT_NAME,DOC_SHELL_DISPLAY_NAME,SHELL_TYPE,INITIAL_STATUS,CURRENT_VERSION,PUBLISHED
399,Employer Annual Statement,96,DBO,DBO,Master_Emp_Annual_Stmt_New.jrxml,Employer Annual Statement,J,P,Y,Y
372,Incomplete Address or Name Change Letter,81,DBO,DBO,,Incomplete Address or Name Change Letter,R,Q,Y,Y
348,Confirmation of Employer Account Merge,89,DBO,DBO,,Confirmation of Employer Account Merge,R,Q,Y,Y
357,Emp Contact Address Shell,94,DBO,DBO,,Emp Contact Address Shell,R,Q,Y,Y
383,Notification of Employer Account Closed,87,DBO,DBO,,Notification of Employer Account Closed,R,Q,Y,Y
382,Notice of Contributions Due,86,DBO,DBO,Master_Notice_of_Ipers_Contributions_Due.jrxml,Notice of Contributions Due,J,Q,Y,Y
361,Employer Compliance Review Confirmation Letters,92,DBO,DBO,,Employer Compliance Review Confirmation Letters,R,Q,Y,Y
369,Granted Request for Extension,91,DBO,DBO,,Granted Request for Extension,R,Q,Y,Y
368,Generate In-House Member ID Card,83,DBO,DBO,inhouse_member_id_card.jrxml,Member ID Card,J,Q,N,N
349,Confirmation of IPERS coverage termination,88,DBO,DBO,,Confirmation of IPERS coverage termination,R,Q,Y,Y
356,EFT Authorization,91,DBO,DBO,,EFT Authorization,R,Q,Y,Y
358,Emp Reporting Official Address Shell,94,DBO,DBO,,Emp Reporting Official Address Shell,R,Q,Y,Y
375,Incomplete Wage Report Due Date Change Form,91,DBO,DBO,,Incomplete Wage Report Due Date Change Form,R,Q,Y,Y
370,Incomp Election for Term of IPERS Coverage,88,DBO,DBO,,Incomp Election for Term of IPERS Coverage,R,Q,Y,Y
404,LETTERHEAD,96,efriedm,DBO,,letterhead,R,Q,Y,Y
350,Deceased Member Request for Information Letter,84,DBO,DBO,,Deceased Member Request for Information Letter,R,Q,Y,Y
396,Incomplete Enrollment/Beneficiary Form,80,DBO,DBO,,Incomplete Enrollment/Beneficiary Form,R,Q,Y,Y
377,IPERS Wage Report Rejection Explanation,91,DBO,DBO,,IPERS Wage Report Rejection Explanation,R,Q,Y,Y
389,Wage Report Due Date Change,91,DBO,DBO,,Wage Report Due Date Change,R,Q,Y,Y
388,Terminating Employees Under 6 Months,93,DBO,DBO,TERMINATING_EMPLOYEES_UNDER_6_MONTHS.jrxml,Terminating Employees Under 6 Months,J,Q,Y,Y
384,Notification of IPERS Compliance Review,92,DBO,DBO,,Notification of IPERS Compliance Review,R,Q,Y,Y
391,Employer Monthly Statement,96,DBO,DBO,Employer_Monthly_Statement_wf59556.jrxml,Employer Monthly Statement,J,P,Y,Y
